Date,WTI_Oil,US10Y,VIX
2021-10-04,77.62000274658203,1.4809999465942383,22.959999084472656
2021-10-05,78.93000030517578,1.5290000438690186,21.299999237060547
2021-10-06,77.43000030517578,1.5240000486373901,21.0
2021-10-07,78.30000305175781,1.5709999799728394,19.540000915527344
2021-10-08,79.3499984741211,1.6050000190734863,18.770000457763672
2021-10-11,80.5199966430664,1.6139999628067017,20.0
2021-10-12,80.63999938964844,1.5800000429153442,19.850000381469727
2021-10-13,80.44000244140625,1.5490000247955322,18.639999389648438
2021-10-14,81.30999755859375,1.5190000534057617,16.860000610351562
2021-10-15,82.27999877929688,1.5759999752044678,16.299999237060547
2021-10-18,82.44000244140625,1.5839999914169312,16.309999465942383
2021-10-19,82.95999908447266,1.6349999904632568,15.699999809265137
2021-10-20,83.87000274658203,1.6360000371932983,15.489999771118164
2021-10-21,82.5,1.6759999990463257,15.010000228881836
2021-10-22,83.76000213623047,1.6549999713897705,15.430000305175781
2021-10-25,83.76000213623047,1.6349999904632568,15.239999771118164
2021-10-26,84.6500015258789,1.61899995803833,15.979999542236328
2021-10-27,82.66000366210938,1.5290000438690186,16.979999542236328
2021-10-28,82.80999755859375,1.5679999589920044,16.530000686645508
2021-10-29,83.56999969482422,1.5570000410079956,16.260000228881836
2021-11-01,84.05000305175781,1.5750000476837158,16.40999984741211
2021-11-02,83.91000366210938,1.5490000247955322,16.030000686645508
2021-11-03,80.86000061035156,1.5789999961853027,15.100000381469727
2021-11-04,78.80999755859375,1.5240000486373901,15.4399995803833
2021-11-05,81.2699966430664,1.4529999494552612,16.479999542236328
2021-11-08,81.93000030517578,1.496999979019165,17.219999313354492
2021-11-09,84.1500015258789,1.4320000410079956,17.780000686645508
2021-11-10,81.33999633789062,1.559999942779541,18.729999542236328
2021-11-11,81.58999633789062,1.559999942779541,17.65999984741211
2021-11-12,80.79000091552734,1.5820000171661377,16.290000915527344
2021-11-15,80.87999725341797,1.6230000257492065,16.489999771118164
2021-11-16,80.76000213623047,1.6339999437332153,16.3700008392334
2021-11-17,78.36000061035156,1.6039999723434448,17.110000610351562
2021-11-18,79.01000213623047,1.5889999866485596,17.59000015258789
2021-11-19,76.0999984741211,1.5360000133514404,17.90999984741211
2021-11-22,76.75,1.625,19.170000076293945
2021-11-23,78.5,1.6670000553131104,19.3799991607666
2021-11-24,78.38999938964844,1.6449999809265137,18.579999923706055
2021-11-26,68.1500015258789,1.4819999933242798,28.6200008392334
2021-11-29,69.94999694824219,1.5299999713897705,22.959999084472656
2021-11-30,66.18000030517578,1.4429999589920044,27.190000534057617
2021-12-01,65.56999969482422,1.434000015258789,31.1200008392334
2021-12-02,66.5,1.4479999542236328,27.950000762939453
2021-12-03,66.26000213623047,1.343000054359436,30.670000076293945
2021-12-06,69.48999786376953,1.434000015258789,27.18000030517578
2021-12-07,72.05000305175781,1.4800000190734863,21.889999389648438
2021-12-08,72.36000061035156,1.5089999437332153,19.899999618530273
2021-12-09,70.94000244140625,1.4869999885559082,21.579999923706055
2021-12-10,71.66999816894531,1.4889999628067017,18.690000534057617
2021-12-13,71.29000091552734,1.4240000247955322,20.309999465942383
2021-12-14,70.7300033569336,1.437999963760376,21.889999389648438
2021-12-15,70.87000274658203,1.4630000591278076,19.290000915527344
2021-12-16,72.37999725341797,1.4220000505447388,20.56999969482422
2021-12-17,70.86000061035156,1.4019999504089355,21.56999969482422
2021-12-20,68.2300033569336,1.4190000295639038,22.8700008392334
2021-12-21,71.12000274658203,1.4869999885559082,21.010000228881836
2021-12-22,72.76000213623047,1.4570000171661377,18.6299991607666
2021-12-23,73.79000091552734,1.4930000305175781,17.959999084472656
2021-12-27,75.56999969482422,1.4809999465942383,17.68000030517578
2021-12-28,75.9800033569336,1.4809999465942383,17.540000915527344
2021-12-29,76.55999755859375,1.5429999828338623,16.950000762939453
2021-12-30,76.98999786376953,1.5149999856948853,17.329999923706055
2021-12-31,75.20999908447266,1.5119999647140503,17.219999313354492
2022-01-03,76.08000183105469,1.628000020980835,16.600000381469727
2022-01-04,76.98999786376953,1.6679999828338623,16.90999984741211
2022-01-05,77.8499984741211,1.7050000429153442,19.729999542236328
2022-01-06,79.45999908447266,1.7330000400543213,19.610000610351562
2022-01-07,78.9000015258789,1.7710000276565552,18.760000228881836
2022-01-10,78.2300033569336,1.7799999713897705,19.399999618530273
2022-01-11,81.22000122070312,1.746000051498413,18.40999984741211
2022-01-12,82.63999938964844,1.725000023841858,17.6200008392334
2022-01-13,82.12000274658203,1.7109999656677246,20.309999465942383
2022-01-14,83.81999969482422,1.7719999551773071,19.190000534057617
2022-01-18,85.43000030517578,1.8650000095367432,22.790000915527344
2022-01-19,86.95999908447266,1.8270000219345093,23.850000381469727
2022-01-20,86.9000015258789,1.8329999446868896,25.59000015258789
2022-01-21,85.13999938964844,1.746999979019165,28.850000381469727
2022-01-24,83.30999755859375,1.7350000143051147,29.899999618530273
2022-01-25,85.5999984741211,1.7829999923706055,31.15999984741211
2022-01-26,87.3499984741211,1.8480000495910645,31.959999084472656
2022-01-27,86.61000061035156,1.8070000410079956,30.489999771118164
2022-01-28,86.81999969482422,1.781999945640564,27.65999984741211
2022-01-31,88.1500015258789,1.781999945640564,24.829999923706055
2022-02-01,88.19999694824219,1.7999999523162842,21.959999084472656
2022-02-02,88.26000213623047,1.7660000324249268,22.09000015258789
2022-02-03,90.2699966430664,1.8270000219345093,24.350000381469727
2022-02-04,92.30999755859375,1.9299999475479126,23.219999313354492
2022-02-07,91.31999969482422,1.9160000085830688,22.860000610351562
2022-02-08,89.36000061035156,1.9539999961853027,21.440000534057617
2022-02-09,89.66000366210938,1.9290000200271606,19.959999084472656
2022-02-10,89.87999725341797,2.0309998989105225,23.90999984741211
2022-02-11,93.0999984741211,1.9550000429153442,27.360000610351562
2022-02-14,95.45999908447266,1.996000051498413,28.329999923706055
2022-02-15,92.06999969482422,2.0450000762939453,25.700000762939453
2022-02-16,93.66000366210938,2.046999931335449,24.290000915527344
2022-02-17,91.76000213623047,1.972000002861023,28.110000610351562
2022-02-18,91.06999969482422,1.9320000410079956,27.75
2022-02-22,92.3499984741211,1.9479999542236328,28.809999465942383
2022-02-23,92.0999984741211,1.9769999980926514,31.020000457763672
2022-02-24,92.80999755859375,1.968999981880188,30.31999969482422
2022-02-25,91.58999633789062,1.9859999418258667,27.59000015258789
2022-02-28,95.72000122070312,1.8389999866485596,30.149999618530273
2022-03-01,103.41000366210938,1.7070000171661377,33.31999969482422
2022-03-02,110.5999984741211,1.8650000095367432,30.739999771118164
2022-03-03,107.66999816894531,1.843999981880188,30.479999542236328
2022-03-04,115.68000030517578,1.7239999771118164,31.979999542236328
2022-03-07,119.4000015258789,1.7510000467300415,36.45000076293945
2022-03-08,123.69999694824219,1.871999979019165,35.130001068115234
2022-03-09,108.69999694824219,1.9479999542236328,32.45000076293945
2022-03-10,106.0199966430664,2.010999917984009,30.229999542236328
2022-03-11,109.33000183105469,2.003999948501587,30.75
2022-03-14,103.01000213623047,2.140000104904175,31.770000457763672
2022-03-15,96.44000244140625,2.1600000858306885,29.829999923706055
2022-03-16,95.04000091552734,2.187999963760376,26.670000076293945
2022-03-17,102.9800033569336,2.191999912261963,25.670000076293945
2022-03-18,104.69999694824219,2.1480000019073486,23.8700008392334
2022-03-21,112.12000274658203,2.315000057220459,23.530000686645508
2022-03-22,111.76000213623047,2.372999906539917,22.940000534057617
2022-03-23,114.93000030517578,2.321000099182129,23.56999969482422
2022-03-24,112.33999633789062,2.3410000801086426,21.670000076293945
2022-03-25,113.9000015258789,2.492000102996826,20.809999465942383
2022-03-28,105.95999908447266,2.4769999980926514,19.6299991607666
2022-03-29,104.23999786376953,2.4000000953674316,18.899999618530273
2022-03-30,107.81999969482422,2.3580000400543213,19.329999923706055
2022-03-31,100.27999877929688,2.3269999027252197,20.559999465942383
2022-04-01,99.2699966430664,2.377000093460083,19.6299991607666
2022-04-04,103.27999877929688,2.4119999408721924,18.56999969482422
2022-04-05,101.95999908447266,2.555999994277954,21.030000686645508
2022-04-06,96.2300033569336,2.6089999675750732,22.100000381469727
2022-04-07,96.02999877929688,2.6519999504089355,21.549999237060547
2022-04-08,98.26000213623047,2.7130000591278076,21.15999984741211
2022-04-11,94.29000091552734,2.7799999713897705,24.3700008392334
2022-04-12,100.5999984741211,2.7249999046325684,24.260000228881836
2022-04-13,104.25,2.687000036239624,21.81999969482422
2022-04-14,106.94999694824219,2.828000068664551,22.700000762939453
2022-04-18,108.20999908447266,2.861999988555908,22.170000076293945
2022-04-19,102.55999755859375,2.9130001068115234,21.3700008392334
2022-04-20,102.75,2.8399999141693115,20.31999969482422
2022-04-21,103.79000091552734,2.9170000553131104,22.68000030517578
2022-04-22,102.06999969482422,2.9059998989105225,28.209999084472656
2022-04-25,98.54000091552734,2.8259999752044678,27.020000457763672
2022-04-26,101.69999694824219,2.7720000743865967,33.52000045776367
2022-04-27,102.0199966430664,2.818000078201294,31.600000381469727
2022-04-28,105.36000061035156,2.86299991607666,29.989999771118164
2022-04-29,104.69000244140625,2.88700008392334,33.400001525878906
2022-05-02,105.16999816894531,2.996000051498413,32.34000015258789
2022-05-03,102.41000366210938,2.9600000381469727,29.25
2022-05-04,107.80999755859375,2.9170000553131104,25.420000076293945
2022-05-05,108.26000213623047,3.065999984741211,31.200000762939453
2022-05-06,109.7699966430664,3.122999906539917,30.190000534057617
2022-05-09,103.08999633789062,3.0789999961853027,34.75
2022-05-10,99.76000213623047,2.993000030517578,32.9900016784668
2022-05-11,105.70999908447266,2.9210000038146973,32.560001373291016
2022-05-12,106.12999725341797,2.816999912261963,31.770000457763672
2022-05-13,110.48999786376953,2.934999942779541,28.8700008392334
2022-05-16,114.19999694824219,2.877000093460083,27.469999313354492
2022-05-17,112.4000015258789,2.9679999351501465,26.100000381469727
2022-05-18,109.58999633789062,2.885999917984009,30.959999084472656
2022-05-19,112.20999908447266,2.8550000190734863,29.350000381469727
2022-05-20,113.2300033569336,2.7869999408721924,29.43000030517578
2022-05-23,110.29000091552734,2.8589999675750732,28.479999542236328
2022-05-24,109.7699966430664,2.759999990463257,29.450000762939453
2022-05-25,110.33000183105469,2.749000072479248,28.3700008392334
2022-05-26,114.08999633789062,2.75600004196167,27.5
2022-05-27,115.06999969482422,2.743000030517578,25.719999313354492
2022-05-31,114.66999816894531,2.8440001010894775,26.190000534057617
2022-06-01,115.26000213623047,2.930999994277954,25.690000534057617
2022-06-02,116.87000274658203,2.9130001068115234,24.719999313354492
2022-06-03,118.87000274658203,2.9570000171661377,24.790000915527344
2022-06-06,118.5,3.0380001068115234,25.06999969482422
2022-06-07,119.41000366210938,2.9719998836517334,24.020000457763672
2022-06-08,122.11000061035156,3.0290000438690186,23.959999084472656
2022-06-09,121.51000213623047,3.0439999103546143,26.09000015258789
2022-06-10,120.66999816894531,3.1559998989105225,27.75
2022-06-13,120.93000030517578,3.365999937057495,34.02000045776367
2022-06-14,118.93000030517578,3.4830000400543213,32.689998626708984
2022-06-15,115.30999755859375,3.3949999809265137,29.6200008392334
2022-06-16,117.58999633789062,3.306999921798706,32.95000076293945
2022-06-17,109.55999755859375,3.239000082015991,31.1299991607666
2022-06-21,110.6500015258789,3.306999921798706,30.190000534057617
2022-06-22,106.19000244140625,3.1559998989105225,28.950000762939453
2022-06-23,104.2699966430664,3.068000078201294,29.049999237060547
2022-06-24,107.62000274658203,3.125,27.229999542236328
2022-06-27,109.56999969482422,3.194000005722046,26.950000762939453
2022-06-28,111.76000213623047,3.2060000896453857,28.360000610351562
2022-06-29,109.77999877929688,3.0929999351501465,28.15999984741211
2022-06-30,105.76000213623047,2.9719998836517334,28.709999084472656
2022-07-01,108.43000030517578,2.8889999389648438,26.700000762939453
2022-07-05,99.5,2.809000015258789,27.540000915527344
2022-07-06,98.52999877929688,2.9130001068115234,26.729999542236328
2022-07-07,102.7300033569336,3.007999897003174,26.079999923706055
2022-07-08,104.79000091552734,3.1010000705718994,24.639999389648438
2022-07-11,104.08999633789062,2.990999937057495,26.170000076293945
2022-07-12,95.83999633789062,2.9579999446868896,27.290000915527344
2022-07-13,96.30000305175781,2.9040000438690186,26.81999969482422
2022-07-14,95.77999877929688,2.9600000381469727,26.399999618530273
2022-07-15,97.58999633789062,2.930000066757202,24.229999542236328
2022-07-18,102.5999984741211,2.9600000381469727,25.299999237060547
2022-07-19,104.22000122070312,3.0190000534057617,24.5
2022-07-20,102.26000213623047,3.0360000133514404,23.8799991607666
2022-07-21,96.3499984741211,2.9100000858306885,23.110000610351562
2022-07-22,94.69999694824219,2.7829999923706055,23.030000686645508
2022-07-25,96.69999694824219,2.819999933242798,23.360000610351562
2022-07-26,94.9800033569336,2.7869999408721924,24.690000534057617
2022-07-27,97.26000213623047,2.7339999675750732,23.239999771118164
2022-07-28,96.41999816894531,2.680999994277954,22.329999923706055
2022-07-29,98.62000274658203,2.6419999599456787,21.329999923706055
2022-08-01,93.88999938964844,2.6059999465942383,22.84000015258789
2022-08-02,94.41999816894531,2.740999937057495,23.93000030517578
2022-08-03,90.66000366210938,2.747999906539917,21.950000762939453
2022-08-04,88.54000091552734,2.6760001182556152,21.440000534057617
2022-08-05,89.01000213623047,2.8399999141693115,21.149999618530273
2022-08-08,90.76000213623047,2.765000104904175,21.290000915527344
2022-08-09,90.5,2.796999931335449,21.770000457763672
2022-08-10,91.93000030517578,2.7860000133514404,19.739999771118164
2022-08-11,94.33999633789062,2.888000011444092,20.200000762939453
2022-08-12,92.08999633789062,2.8489999771118164,19.530000686645508
2022-08-15,89.41000366210938,2.7909998893737793,19.950000762939453
2022-08-16,86.52999877929688,2.8239998817443848,19.690000534057617
2022-08-17,88.11000061035156,2.8929998874664307,19.899999618530273
2022-08-18,90.5,2.880000114440918,19.559999465942383
2022-08-19,90.7699966430664,2.989000082015991,20.600000381469727
2022-08-22,90.2300033569336,3.0369999408721924,23.799999237060547
2022-08-23,93.73999786376953,3.053999900817871,24.110000610351562
2022-08-24,94.88999938964844,3.1059999465942383,22.81999969482422
2022-08-25,92.5199966430664,3.0260000228881836,21.780000686645508
2022-08-26,93.05999755859375,3.0350000858306885,25.559999465942383
2022-08-29,97.01000213623047,3.109999895095825,26.209999084472656
2022-08-30,91.63999938964844,3.109999895095825,26.209999084472656
2022-08-31,89.55000305175781,3.132999897003174,25.8700008392334
2022-09-01,86.61000061035156,3.265000104904175,25.559999465942383
2022-09-02,86.87000274658203,3.193000078201294,25.469999313354492
2022-09-06,86.87999725341797,3.3399999141693115,26.90999984741211
2022-09-07,81.94000244140625,3.265000104904175,24.639999389648438
2022-09-08,83.54000091552734,3.2920000553131104,23.610000610351562
2022-09-09,86.79000091552734,3.321000099182129,22.790000915527344
2022-09-12,87.77999877929688,3.361999988555908,23.8700008392334
2022-09-13,87.30999755859375,3.421999931335449,27.270000457763672
2022-09-14,88.4800033569336,3.4119999408721924,26.15999984741211
2022-09-15,85.0999984741211,3.4590001106262207,26.270000457763672
2022-09-16,85.11000061035156,3.447999954223633,26.299999237060547
2022-09-19,85.7300033569336,3.490000009536743,25.760000228881836
2022-09-20,84.44999694824219,3.571000099182129,27.15999984741211
2022-09-21,82.94000244140625,3.509999990463257,27.989999771118164
2022-09-22,83.48999786376953,3.7079999446868896,27.350000381469727
2022-09-23,78.73999786376953,3.697000026702881,29.920000076293945
2022-09-26,76.70999908447266,3.878000020980835,32.2599983215332
2022-09-27,78.5,3.9639999866485596,32.599998474121094
2022-09-28,82.1500015258789,3.7049999237060547,30.18000030517578
2022-09-29,81.2300033569336,3.746999979019165,31.84000015258789
2022-09-30,79.48999786376953,3.803999900817871,31.6200008392334
2022-10-03,83.62999725341797,3.6510000228881836,30.100000381469727
2022-10-04,86.5199966430664,3.617000102996826,29.06999969482422
2022-10-05,87.76000213623047,3.759000062942505,28.549999237060547
2022-10-06,88.44999694824219,3.8259999752044678,30.520000457763672
2022-10-07,92.63999938964844,3.882999897003174,31.360000610351562
2022-10-10,91.12999725341797,3.888000011444092,32.45000076293945
2022-10-11,89.3499984741211,3.938999891281128,33.630001068115234
2022-10-12,87.2699966430664,3.9019999504089355,33.56999969482422
2022-10-13,89.11000061035156,3.9519999027252197,31.940000534057617
2022-10-14,85.61000061035156,4.010000228881836,32.02000045776367
2022-10-17,85.45999908447266,4.014999866485596,31.3700008392334
2022-10-18,82.81999969482422,3.997999906539917,30.5
2022-10-19,85.55000305175781,4.126999855041504,30.760000228881836
2022-10-20,85.9800033569336,4.22599983215332,29.979999542236328
2022-10-21,85.05000305175781,4.2129998207092285,29.690000534057617
2022-10-24,84.58000183105469,4.234000205993652,29.850000381469727
2022-10-25,85.31999969482422,4.107999801635742,28.459999084472656
2022-10-26,87.91000366210938,4.014999866485596,27.280000686645508
2022-10-27,89.08000183105469,3.937000036239624,27.389999389648438
2022-10-28,87.9000015258789,4.010000228881836,25.75
2022-10-31,86.52999877929688,4.077000141143799,25.8799991607666
2022-11-01,88.37000274658203,4.052000045776367,25.809999465942383
2022-11-02,90.0,4.059000015258789,25.860000610351562
2022-11-03,88.16999816894531,4.124000072479248,25.299999237060547
2022-11-04,92.61000061035156,4.156000137329102,24.549999237060547
2022-11-07,91.79000091552734,4.214000225067139,24.350000381469727
2022-11-08,88.91000366210938,4.125999927520752,25.540000915527344
2022-11-09,85.83000183105469,4.151000022888184,26.09000015258789
2022-11-10,86.47000122070312,3.8289999961853027,23.530000686645508
2022-11-11,88.95999908447266,3.812999963760376,22.520000457763672
2022-11-14,85.87000274658203,3.865000009536743,23.729999542236328
2022-11-15,86.91999816894531,3.7990000247955322,24.540000915527344
2022-11-16,85.58999633789062,3.691999912261963,24.110000610351562
2022-11-17,81.63999938964844,3.7750000953674316,23.93000030517578
2022-11-18,80.08000183105469,3.818000078201294,23.1200008392334
2022-11-21,79.7300033569336,3.825000047683716,22.360000610351562
2022-11-22,80.94999694824219,3.757999897003174,21.290000915527344
2022-11-23,77.94000244140625,3.7060000896453857,20.350000381469727
2022-11-25,76.27999877929688,3.690999984741211,20.5
2022-11-28,77.23999786376953,3.703000068664551,22.209999084472656
2022-11-29,78.19999694824219,3.747999906539917,21.889999389648438
2022-11-30,80.55000305175781,3.703000068664551,20.579999923706055
2022-12-01,81.22000122070312,3.5290000438690186,19.84000015258789
2022-12-02,79.9800033569336,3.50600004196167,19.059999465942383
2022-12-05,76.93000030517578,3.5989999771118164,20.75
2022-12-06,74.25,3.513000011444092,22.170000076293945
2022-12-07,72.01000213623047,3.4079999923706055,22.68000030517578
2022-12-08,71.45999908447266,3.490999937057495,22.290000915527344
2022-12-09,71.0199966430664,3.566999912261963,22.829999923706055
2022-12-12,73.16999816894531,3.6110000610351562,25.0
2022-12-13,75.38999938964844,3.500999927520752,22.549999237060547
2022-12-14,77.27999877929688,3.503000020980835,21.139999389648438
2022-12-15,76.11000061035156,3.450000047683716,22.829999923706055
2022-12-16,74.29000091552734,3.4820001125335693,22.6200008392334
2022-12-19,75.19000244140625,3.5810000896453857,22.420000076293945
2022-12-20,76.08999633789062,3.684000015258789,21.479999542236328
2022-12-21,78.29000091552734,3.684000015258789,20.06999969482422
2022-12-22,77.48999786376953,3.6689999103546143,21.969999313354492
2022-12-23,79.55999755859375,3.750999927520752,20.8700008392334
2022-12-27,79.52999877929688,3.859999895095825,21.649999618530273
2022-12-28,78.95999908447266,3.88700008392334,22.139999389648438
2022-12-29,78.4000015258789,3.8350000381469727,21.440000534057617
2022-12-30,80.26000213623047,3.878999948501587,21.670000076293945
2023-01-03,76.93000030517578,3.7929999828338623,22.899999618530273
2023-01-04,72.83999633789062,3.7090001106262207,22.010000228881836
2023-01-05,73.66999816894531,3.7200000286102295,22.459999084472656
2023-01-06,73.7699966430664,3.569000005722046,21.1299991607666
2023-01-09,74.62999725341797,3.5169999599456787,21.969999313354492
2023-01-10,75.12000274658203,3.621000051498413,20.579999923706055
2023-01-11,77.41000366210938,3.553999900817871,21.09000015258789
2023-01-12,78.38999938964844,3.4489998817443848,18.829999923706055
2023-01-13,79.86000061035156,3.510999917984009,18.350000381469727
2023-01-17,80.18000030517578,3.5350000858306885,19.360000610351562
2023-01-18,79.4800033569336,3.375,20.34000015258789
2023-01-19,80.33000183105469,3.3970000743865967,20.520000457763672
2023-01-20,81.30999755859375,3.4839999675750732,19.850000381469727
2023-01-23,81.62000274658203,3.5250000953674316,19.809999465942383
2023-01-24,80.12999725341797,3.4690001010894775,19.200000762939453
2023-01-25,80.1500015258789,3.4619998931884766,19.079999923706055
2023-01-26,81.01000213623047,3.493000030517578,18.729999542236328
2023-01-27,79.68000030517578,3.5179998874664307,18.510000228881836
2023-01-30,77.9000015258789,3.5510001182556152,19.940000534057617
2023-01-31,78.87000274658203,3.5290000438690186,19.399999618530273
2023-02-01,76.41000366210938,3.3970000743865967,17.8700008392334
2023-02-02,75.87999725341797,3.3959999084472656,18.729999542236328
2023-02-03,73.38999938964844,3.5320000648498535,18.329999923706055
2023-02-06,74.11000061035156,3.634000062942505,19.43000030517578
2023-02-07,77.13999938964844,3.6740000247955322,18.65999984741211
2023-02-08,78.47000122070312,3.6530001163482666,19.6299991607666
2023-02-09,78.05999755859375,3.683000087738037,20.709999084472656
2023-02-10,79.72000122070312,3.74399995803833,20.530000686645508
2023-02-13,80.13999938964844,3.7170000076293945,20.34000015258789
2023-02-14,79.05999755859375,3.760999917984009,18.90999984741211
2023-02-15,78.58999633789062,3.809000015258789,18.229999542236328
2023-02-16,78.48999786376953,3.8429999351501465,20.170000076293945
2023-02-17,76.33999633789062,3.828000068664551,20.020000457763672
2023-02-21,76.16000366210938,3.9549999237060547,22.8700008392334
2023-02-22,73.94999694824219,3.9230000972747803,22.290000915527344
2023-02-23,75.38999938964844,3.878999948501587,21.139999389648438
2023-02-24,76.31999969482422,3.9489998817443848,21.670000076293945
2023-02-27,75.68000030517578,3.921999931335449,20.950000762939453
2023-02-28,77.05000305175781,3.9159998893737793,20.700000762939453
2023-03-01,77.69000244140625,3.99399995803833,20.579999923706055
2023-03-02,78.16000366210938,4.072999954223633,19.59000015258789
2023-03-03,79.68000030517578,3.9639999866485596,18.489999771118164
2023-03-06,80.45999908447266,3.9830000400543213,18.610000610351562
2023-03-07,77.58000183105469,3.9749999046325684,19.59000015258789
2023-03-08,76.66000366210938,3.9760000705718994,19.110000610351562
2023-03-09,75.72000122070312,3.924999952316284,22.610000610351562
2023-03-10,76.68000030517578,3.694999933242798,24.799999237060547
2023-03-13,74.80000305175781,3.515000104904175,26.520000457763672
2023-03-14,71.33000183105469,3.638000011444092,23.729999542236328
2023-03-15,67.61000061035156,3.492000102996826,26.139999389648438
2023-03-16,68.3499984741211,3.5850000381469727,22.989999771118164
2023-03-17,66.73999786376953,3.3949999809265137,25.510000228881836
2023-03-20,67.63999938964844,3.4809999465942383,24.149999618530273
2023-03-21,69.33000183105469,3.6059999465942383,21.3799991607666
2023-03-22,70.9000015258789,3.5,22.260000228881836
2023-03-23,69.95999908447266,3.4059998989105225,22.610000610351562
2023-03-24,69.26000213623047,3.380000114440918,21.739999771118164
2023-03-27,72.80999755859375,3.5280001163482666,20.600000381469727
2023-03-28,73.19999694824219,3.563999891281128,19.969999313354492
2023-03-29,72.97000122070312,3.565999984741211,19.1200008392334
2023-03-30,74.37000274658203,3.5510001182556152,19.020000457763672
2023-03-31,75.66999816894531,3.49399995803833,18.700000762939453
2023-04-03,80.41999816894531,3.430000066757202,18.549999237060547
2023-04-04,80.70999908447266,3.3369998931884766,19.0
2023-04-05,80.61000061035156,3.2869999408721924,19.079999923706055
2023-04-06,80.69999694824219,3.2880001068115234,18.399999618530273
2023-04-10,79.73999786376953,3.4149999618530273,18.969999313354492
2023-04-11,81.52999877929688,3.434000015258789,19.100000381469727
2023-04-12,83.26000213623047,3.4210000038146973,19.09000015258789
2023-04-13,82.16000366210938,3.4519999027252197,17.799999237060547
2023-04-14,82.5199966430664,3.5220000743865967,17.06999969482422
2023-04-17,80.83000183105469,3.5910000801086426,16.950000762939453
2023-04-18,80.86000061035156,3.572000026702881,16.829999923706055
2023-04-19,79.16000366210938,3.6019999980926514,16.459999084472656
2023-04-20,77.29000091552734,3.5450000762939453,17.170000076293945
2023-04-21,77.87000274658203,3.569999933242798,16.770000457763672
2023-04-24,78.76000213623047,3.515000104904175,16.889999389648438
2023-04-25,77.06999969482422,3.3959999084472656,18.760000228881836
2023-04-26,74.30000305175781,3.431999921798706,18.84000015258789
2023-04-27,74.76000213623047,3.5280001163482666,17.030000686645508
2023-04-28,76.77999877929688,3.4519999027252197,15.779999732971191
2023-05-01,75.66000366210938,3.5739998817443848,16.079999923706055
2023-05-02,71.66000366210938,3.438999891281128,17.780000686645508
2023-05-03,68.5999984741211,3.4030001163482666,18.34000015258789
2023-05-04,68.55999755859375,3.3510000705718994,20.09000015258789
2023-05-05,71.33999633789062,3.446000099182129,17.190000534057617
2023-05-08,73.16000366210938,3.5209999084472656,16.979999542236328
2023-05-09,73.70999908447266,3.5209999084472656,17.709999084472656
2023-05-10,72.55999755859375,3.438999891281128,16.940000534057617
2023-05-11,70.87000274658203,3.3970000743865967,16.93000030517578
2023-05-12,70.04000091552734,3.4630000591278076,17.030000686645508
2023-05-15,71.11000061035156,3.507999897003174,17.1200008392334
2023-05-16,70.86000061035156,3.5490000247955322,17.989999771118164
2023-05-17,72.83000183105469,3.5810000896453857,16.8700008392334
2023-05-18,71.86000061035156,3.6480000019073486,16.049999237060547
2023-05-19,71.55000305175781,3.691999912261963,16.809999465942383
2023-05-22,71.98999786376953,3.7190001010894775,17.209999084472656
2023-05-23,72.91000366210938,3.697999954223633,18.530000686645508
2023-05-24,74.33999633789062,3.7190001010894775,20.030000686645508
2023-05-25,71.83000183105469,3.813999891281128,19.139999389648438
2023-05-26,72.66999816894531,3.809999942779541,17.950000762939453
2023-05-30,69.45999908447266,3.700000047683716,17.459999084472656
2023-05-31,68.08999633789062,3.63700008392334,17.940000534057617
2023-06-01,70.0999984741211,3.6080000400543213,15.649999618530273
2023-06-02,71.73999786376953,3.690999984741211,14.600000381469727
2023-06-05,72.1500015258789,3.693000078201294,14.729999542236328
2023-06-06,71.73999786376953,3.6989998817443848,13.960000038146973
2023-06-07,72.52999877929688,3.7839999198913574,13.9399995803833
2023-06-08,71.29000091552734,3.7139999866485596,13.649999618530273
2023-06-09,70.16999816894531,3.744999885559082,13.829999923706055
2023-06-12,67.12000274658203,3.765000104904175,15.010000228881836
2023-06-13,69.41999816894531,3.8389999866485596,14.609999656677246
2023-06-14,68.2699966430664,3.7960000038146973,13.880000114440918
2023-06-15,70.62000274658203,3.7279999256134033,14.5
2023-06-16,71.77999877929688,3.7690000534057617,13.539999961853027
2023-06-20,70.5,3.7290000915527344,13.880000114440918
2023-06-21,72.52999877929688,3.7230000495910645,13.199999809265137
2023-06-22,69.51000213623047,3.7990000247955322,12.90999984741211
2023-06-23,69.16000366210938,3.739000082015991,13.4399995803833
2023-06-26,69.37000274658203,3.7190001010894775,14.25
2023-06-27,67.69999694824219,3.7679998874664307,13.739999771118164
2023-06-28,69.55999755859375,3.7100000381469727,13.430000305175781
2023-06-29,69.86000061035156,3.8540000915527344,13.539999961853027
2023-06-30,70.63999938964844,3.819000005722046,13.59000015258789
2023-07-03,69.79000091552734,3.8580000400543213,13.569999694824219
2023-07-05,71.79000091552734,3.944999933242798,14.180000305175781
2023-07-06,71.80000305175781,4.040999889373779,15.4399995803833
2023-07-07,73.86000061035156,4.050000190734863,14.829999923706055
2023-07-10,72.98999786376953,4.00600004196167,15.069999694824219
2023-07-11,74.83000183105469,3.9800000190734863,14.84000015258789
2023-07-12,75.75,3.8610000610351562,13.539999961853027
2023-07-13,76.88999938964844,3.760999917984009,13.609999656677246
2023-07-14,75.41999816894531,3.819000005722046,13.34000015258789
